version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001353d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001353d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001353cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001353c800
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001353c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001353c000
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry entriesFrom (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry$$Lambda+0x0000000013539ff8
instanceKlass org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingInputStreamHasher
instanceKlass org/gradle/internal/execution/impl/DefaultFileNormalizationSpec
instanceKlass org/gradle/internal/execution/FileNormalizationSpec
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x0000000013538a30
instanceKlass org/gradle/internal/execution/impl/FingerprinterRegistration
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x0000000013538550
instanceKlass org/gradle/internal/fingerprint/FileSystemLocationFingerprint
instanceKlass  @bci org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy <init> (Ljava/lang/String;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/hashing/ConfigurableNormalizer;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy$$Lambda+0x0000000013535cd8
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 25 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x0000000013535000
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 7 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x0000000013537b58
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x00000000135378d0
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher$1
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x00000000135364d0
instanceKlass  @bci org/gradle/internal/tools/api/ApiClassExtractor$Builder <init> (Lorg/gradle/internal/tools/api/ApiMemberWriterFactory;)V 5 <appendix> argL0 ; # org/gradle/internal/tools/api/ApiClassExtractor$Builder$$Lambda+0x00000000135336d0
instanceKlass  @bci org/gradle/internal/tools/api/ApiClassExtractor withWriter (Lorg/gradle/internal/tools/api/ApiMemberWriterAdapter;)Lorg/gradle/internal/tools/api/ApiClassExtractor$Builder; 5 <appendix> member <vmtarget> ; # org/gradle/internal/tools/api/ApiClassExtractor$$Lambda+0x0000000013533468
instanceKlass org/gradle/internal/tools/api/ApiMemberWriterFactory
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor$Builder
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor
instanceKlass  @bci org/gradle/internal/tools/api/impl/JavaApiMemberWriter adapter ()Lorg/gradle/internal/tools/api/ApiMemberWriterAdapter; 0 <appendix> argL0 ; # org/gradle/internal/tools/api/impl/JavaApiMemberWriter$$Lambda+0x00000000135322b0
instanceKlass org/gradle/internal/tools/api/ApiMemberWriterAdapter
instanceKlass org/gradle/internal/tools/api/impl/JavaApiMemberWriter
instanceKlass org/gradle/internal/tools/api/ApiMemberWriter
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher
instanceKlass org/gradle/internal/fingerprint/classpath/CompileClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/SplitResourceSnapshotterCacheService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013534400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013534000
instanceKlass org/gradle/internal/execution/steps/ChoosePipelineStep
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Request
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine
instanceKlass org/gradle/internal/execution/steps/OverlappingOutputsFilter
instanceKlass org/gradle/internal/execution/steps/CachingContext
instanceKlass org/gradle/internal/execution/history/AfterExecutionState
instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep
instanceKlass org/gradle/internal/execution/UnitOfWork
instanceKlass org/gradle/internal/execution/steps/MutableStep
instanceKlass org/gradle/internal/execution/steps/AssignMutableWorkspaceStep
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep
instanceKlass  @bci org/gradle/internal/execution/steps/AfterExecutionOutputFilter <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/steps/AfterExecutionOutputFilter$$Lambda+0x000000001352a8f0
instanceKlass  @cpi org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt 515 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001352c000
instanceKlass org/gradle/internal/execution/steps/NoInputChangesStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/NeverUpToDateStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/Either
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/AbstractResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionInputState
instanceKlass org/gradle/internal/execution/ImplementationVisitor
instanceKlass org/gradle/internal/execution/InputVisitor
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/execution/history/ExecutionOutputState
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
instanceKlass org/gradle/internal/execution/steps/Result
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep
instanceKlass org/gradle/internal/execution/Execution
instanceKlass org/gradle/internal/execution/ExecutionContext
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/Context
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionBuildServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/ExecutionProblemHandler;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/vfs/FileSystemAccess;Lorg/gradle/internal/execution/history/ImmutableWorkspaceMetadataStore;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSna ; # org/gradle/internal/service/scopes/ExecutionBuildServices$$Lambda+0x000000001351ce78
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013525c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013525800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013525400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013525000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013524c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013524800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013524400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013524000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013523c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013523800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013523400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013523000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013522c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013522800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013522400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013522000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013521c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013521800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013520c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013520800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013520400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013520000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001351bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001351b800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001351b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001351b000
instanceKlass org/gradle/internal/execution/timeout/Timeout
instanceKlass org/gradle/internal/execution/timeout/impl/DefaultTimeoutHandler
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector
instanceKlass org/gradle/internal/execution/OutputVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotVisitor
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryCache$Initializer
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory doOpen (Ljava/io/File;Ljava/lang/String;Ljava/util/Map;Lorg/gradle/cache/LockOptions;Ljava/util/function/Consumer;Lorg/gradle/cache/CacheCleanupStrategy;)Lorg/gradle/cache/PersistentCache; 44 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x00000000135170c8
instanceKlass org/gradle/internal/execution/history/impl/DefaultImmutableWorkspaceMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices createFileSystemAccess (Lorg/gradle/internal/hash/FileHasher;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/file/FileMetadataAccessor;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/vfs/VirtualFileSystem;Lorg/gradle/internal/vfs/FileSystemAccess$WriteListener;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;)Lorg/gradle/internal/vfs/FileSystemAccess; 38 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda+0x0000000013516420
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001351ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001351a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001351a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001351a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013519c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013519800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013519400
instanceKlass org/gradle/api/internal/changedetection/state/SplitFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013519000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013518c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013518800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013518400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013518000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013513c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013513800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013513400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013513000
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges
instanceKlass org/gradle/internal/execution/history/changes/ChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionProblemHandler
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass org/gradle/util/internal/DeferredUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013512c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013512800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013512400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013512000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013511c00
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013511800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013511400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013510800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013510400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013510000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001350dc00
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$2 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 11 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$2$$Lambda+0x000000001350ed80
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000000132dc148
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001350d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001350d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001350d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001350cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001350c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001350c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001350c000
instanceKlass org/gradle/internal/file/ThreadLocalBufferProvider
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheControllerFactory$DelegatingBuildCacheController
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated$$Lambda+0x0000000013509f60
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$NoOpGroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompileOperation
instanceKlass org/codehaus/groovy/control/CompilerConfiguration
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/gradle/groovy/scripts/internal/CompiledScript
instanceKlass groovy/lang/GroovyResourceLoader
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x00000000135025e0
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter
instanceKlass org/gradle/configuration/DefaultImportsReader$2
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$PluginResult
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013501400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013501000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013500c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013500800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013500400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000013500000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134fbc00
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildTreeScopeServices$NoOpBuildIncludeListener
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134fa000
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f9400
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope
instanceKlass org/gradle/api/internal/properties/GradlePropertiesListener
instanceKlass org/gradle/initialization/properties/DefaultGradlePropertiesLoader
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f8000
instanceKlass org/gradle/initialization/properties/DefaultSystemPropertiesInstaller
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f2800
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices$1
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$DefaultLoadingCache
instanceKlass  @bci org/gradle/internal/typeconversion/CachingNotationConverter <init> (Lorg/gradle/internal/typeconversion/NotationConverter;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/typeconversion/CachingNotationConverter$$Lambda+0x00000000134eee08
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CachingNotationConverter
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda+0x00000000134ee688
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass kotlin/reflect/jvm/internal/KProperty0Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty0Impl$$Lambda$0
instanceKlass org/gradle/api/artifacts/ConfigurationContainer
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f0800
instanceKlass org/gradle/internal/work/DefaultSynchronizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134eb400
instanceKlass org/gradle/cache/internal/BuildScopeCacheDir
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000134e9800
